Date,Problem,Training Period ,Evaluation Period,History Length,Max Steps ,Flooding Value,Include Actions,Recurrent,Expert Buffer,Random Buffer,Prioritised Experience Replay ,Average Score,Std Deviation,Deep Network (8 layers),
2020-10-02,Tiger,300,2000,15,15,5,True,False,False,False,True,-4.7645,20.29305161186609,False,False
2020-10-02,Tiger,300,2000,15,15,5,True,False,False,False,True,-8.0535,23.248653459799495,False,False
2020-10-02,Tiger,300,2000,15,15,0,True,False,False,False,True,-6.6785,16.103937597776408,False,False
2020-10-02,Tiger,300,2000,15,15,0,True,False,False,False,True,-10.2535,9.021636920002832,False,False
2020-10-02,Tiger,300,2000,15,15,0,True,False,False,False,True,-11.2655,20.381062376672148,False,False
2020-10-02,Tiger,300,2000,15,15,0,True,False,False,False,True,-7.861,14.728073094214812,False,False
2020-10-02,Tiger,300,2000,15,15,0,True,False,False,False,True,-3.021,20.081389147542744,False,False
2020-10-02,Tiger,1500,2000,15,15,0,True,False,False,False,True,-8.268,8.148397031753763,False,False
2020-10-02,Tiger,1500,2000,15,15,0,True,False,False,False,True,-10.4515,12.557208666528854,False,False
2020-10-02,Tiger,1500,2000,15,15,0,True,False,False,False,True,-9.368,8.076768728677841,False,False
2020-10-02,Tiger,1500,2000,15,15,0,True,False,False,False,True,-7.476,15.51014849552307,False,False
2020-10-02,Tiger,1500,2000,15,15,0,True,False,False,False,True,-5.232,11.62577977503827,False,False
2020-10-03,"Rock Sample (7,8)",8000,2000,15,100,0,True,False,False,False,True,-26.73,24.456208886017848,False,False
2020-10-03,"Rock Sample (3,1)",50,50,2,6,0,True,False,True,False,True,10.0,0.0,False,False
2020-10-04,"Rock Sample (3,1)",5,5,2,6,0,True,False,False,False,True,-34.0,60.249481325568276,False,False
2020-10-04,"Rock Sample (3,1)",5,5,2,6,0,True,False,False,False,True,10.0,0.0,False,False
2020-10-04,"Rock Sample (3,1)",5,5,2,6,0,True,False,False,False,True,-104.0,8.94427190999916,False,False
2020-10-04,"Rock Sample (3,1)",5,5,2,6,0,True,False,False,False,True,-102.0,4.47213595499958,False,False
2020-10-04,"Rock Sample (3,1)",50,5,2,6,0,True,False,False,False,True,-12.0,49.193495504995376,False,False
2020-10-04,"Rock Sample (3,1)",50,5,2,6,0,True,False,False,False,True,10.0,0.0,False,False
2020-10-04,"Rock Sample (3,1)",50,5,2,6,0,True,False,False,False,True,10.0,0.0,False,False
2020-10-04,"Rock Sample (3,1)",20,5,2,15,0,True,False,False,False,True,-100.0,0.0,False,False
