iteration,observation,observed state,action,step reward
17,{'obs_sensor': 'obs-left'},{},0,-1
17,{'obs_sensor': 'obs-left'},{},2,10
17,{'obs_sensor': 'obs-left'},{},0,-1
17,{'obs_sensor': 'obs-left'},{},0,-1
17,{'obs_sensor': 'obs-left'},{},2,10
17,{'obs_sensor': 'obs-right'},{},0,-1
17,{'obs_sensor': 'obs-left'},{},0,-1
17,{'obs_sensor': 'obs-left'},{},2,10
17,{'obs_sensor': 'obs-left'},{},0,-1
17,{'obs_sensor': 'obs-left'},{},0,-1
17,{'obs_sensor': 'obs-right'},{},0,-1
17,{'obs_sensor': 'obs-left'},{},0,-1
17,{'obs_sensor': 'obs-left'},{},2,-100
18,{'obs_sensor': 'obs-right'},{},0,-1
18,{'obs_sensor': 'obs-right'},{},0,-1
18,{'obs_sensor': 'obs-left'},{},0,-1
18,{'obs_sensor': 'obs-right'},{},0,-1
18,{'obs_sensor': 'obs-right'},{},1,10
18,{'obs_sensor': 'obs-left'},{},0,-1
18,{'obs_sensor': 'obs-right'},{},0,-1
18,{'obs_sensor': 'obs-right'},{},1,10
18,{'obs_sensor': 'obs-left'},{},0,-1
18,{'obs_sensor': 'obs-right'},{},0,-1
18,{'obs_sensor': 'obs-right'},{},0,-1
18,{'obs_sensor': 'obs-right'},{},1,10
18,{'obs_sensor': 'obs-left'},{},0,-1
18,{'obs_sensor': 'obs-right'},{},0,-1
18,{'obs_sensor': 'obs-left'},{},0,-1
19,{'obs_sensor': 'obs-right'},{},0,-1
19,{'obs_sensor': 'obs-left'},{},0,-1
19,{'obs_sensor': 'obs-left'},{},2,10
19,{'obs_sensor': 'obs-left'},{},0,-1
19,{'obs_sensor': 'obs-right'},{},0,-1
19,{'obs_sensor': 'obs-right'},{},1,10
19,{'obs_sensor': 'obs-left'},{},0,-1
19,{'obs_sensor': 'obs-right'},{},0,-1
19,{'obs_sensor': 'obs-left'},{},0,-1
19,{'obs_sensor': 'obs-left'},{},2,10
19,{'obs_sensor': 'obs-right'},{},0,-1
19,{'obs_sensor': 'obs-left'},{},0,-1
19,{'obs_sensor': 'obs-left'},{},2,10
19,{'obs_sensor': 'obs-left'},{},0,-1
19,{'obs_sensor': 'obs-left'},{},0,-1
20,{'obs_sensor': 'obs-right'},{},0,-1
20,{'obs_sensor': 'obs-left'},{},0,-1
20,{'obs_sensor': 'obs-right'},{},0,-1
20,{'obs_sensor': 'obs-left'},{},0,-1
20,{'obs_sensor': 'obs-right'},{},0,-1
20,{'obs_sensor': 'obs-left'},{},0,-1
20,{'obs_sensor': 'obs-left'},{},2,10
20,{'obs_sensor': 'obs-left'},{},0,-1
20,{'obs_sensor': 'obs-left'},{},0,-1
20,{'obs_sensor': 'obs-left'},{},2,10
20,{'obs_sensor': 'obs-left'},{},0,-1
20,{'obs_sensor': 'obs-right'},{},0,-1
20,{'obs_sensor': 'obs-right'},{},1,10
20,{'obs_sensor': 'obs-left'},{},0,-1
20,{'obs_sensor': 'obs-left'},{},0,-1
21,{'obs_sensor': 'obs-left'},{},0,-1
21,{'obs_sensor': 'obs-left'},{},0,-1
21,{'obs_sensor': 'obs-left'},{},2,10
21,{'obs_sensor': 'obs-left'},{},0,-1
21,{'obs_sensor': 'obs-right'},{},0,-1
21,{'obs_sensor': 'obs-left'},{},0,-1
21,{'obs_sensor': 'obs-right'},{},0,-1
21,{'obs_sensor': 'obs-right'},{},1,10
21,{'obs_sensor': 'obs-right'},{},0,-1
21,{'obs_sensor': 'obs-left'},{},0,-1
21,{'obs_sensor': 'obs-left'},{},2,10
21,{'obs_sensor': 'obs-right'},{},0,-1
21,{'obs_sensor': 'obs-right'},{},0,-1
21,{'obs_sensor': 'obs-left'},{},0,-1
21,{'obs_sensor': 'obs-left'},{},2,10
22,{'obs_sensor': 'obs-left'},{},0,-1
22,{'obs_sensor': 'obs-right'},{},0,-1
22,{'obs_sensor': 'obs-left'},{},0,-1
22,{'obs_sensor': 'obs-right'},{},1,10
22,{'obs_sensor': 'obs-right'},{},0,-1
22,{'obs_sensor': 'obs-left'},{},0,-1
22,{'obs_sensor': 'obs-left'},{},2,10
22,{'obs_sensor': 'obs-right'},{},0,-1
22,{'obs_sensor': 'obs-right'},{},0,-1
22,{'obs_sensor': 'obs-left'},{},0,-1
22,{'obs_sensor': 'obs-left'},{},0,-1
22,{'obs_sensor': 'obs-left'},{},2,10
22,{'obs_sensor': 'obs-left'},{},0,-1
22,{'obs_sensor': 'obs-right'},{},0,-1
22,{'obs_sensor': 'obs-right'},{},1,10
23,{'obs_sensor': 'obs-left'},{},0,-1
23,{'obs_sensor': 'obs-left'},{},0,-1
23,{'obs_sensor': 'obs-right'},{},0,-1
23,{'obs_sensor': 'obs-left'},{},0,-1
23,{'obs_sensor': 'obs-left'},{},2,10
23,{'obs_sensor': 'obs-right'},{},0,-1
23,{'obs_sensor': 'obs-left'},{},0,-1
23,{'obs_sensor': 'obs-right'},{},0,-1
23,{'obs_sensor': 'obs-left'},{},0,-1
23,{'obs_sensor': 'obs-left'},{},2,10
23,{'obs_sensor': 'obs-left'},{},0,-1
23,{'obs_sensor': 'obs-left'},{},0,-1
23,{'obs_sensor': 'obs-left'},{},2,10
23,{'obs_sensor': 'obs-right'},{},0,-1
23,{'obs_sensor': 'obs-left'},{},0,-1
24,{'obs_sensor': 'obs-right'},{},0,-1
24,{'obs_sensor': 'obs-left'},{},0,-1
24,{'obs_sensor': 'obs-left'},{},2,10
24,{'obs_sensor': 'obs-right'},{},0,-1
24,{'obs_sensor': 'obs-right'},{},0,-1
24,{'obs_sensor': 'obs-left'},{},0,-1
24,{'obs_sensor': 'obs-left'},{},2,10
24,{'obs_sensor': 'obs-right'},{},0,-1
24,{'obs_sensor': 'obs-left'},{},0,-1
24,{'obs_sensor': 'obs-left'},{},2,10
24,{'obs_sensor': 'obs-right'},{},0,-1
24,{'obs_sensor': 'obs-left'},{},0,-1
24,{'obs_sensor': 'obs-left'},{},2,10
24,{'obs_sensor': 'obs-right'},{},0,-1
24,{'obs_sensor': 'obs-right'},{},0,-1
25,{'obs_sensor': 'obs-right'},{},0,-1
25,{'obs_sensor': 'obs-left'},{},0,-1
25,{'obs_sensor': 'obs-left'},{},2,10
25,{'obs_sensor': 'obs-left'},{},0,-1
25,{'obs_sensor': 'obs-left'},{},0,-1
25,{'obs_sensor': 'obs-left'},{},2,10
25,{'obs_sensor': 'obs-left'},{},0,-1
25,{'obs_sensor': 'obs-right'},{},0,-1
25,{'obs_sensor': 'obs-right'},{},1,10
25,{'obs_sensor': 'obs-right'},{},0,-1
25,{'obs_sensor': 'obs-right'},{},0,-1
25,{'obs_sensor': 'obs-right'},{},1,-100
25,{'obs_sensor': 'obs-left'},{},0,-1
25,{'obs_sensor': 'obs-right'},{},0,-1
25,{'obs_sensor': 'obs-right'},{},1,10
26,{'obs_sensor': 'obs-left'},{},0,-1
26,{'obs_sensor': 'obs-right'},{},0,-1
26,{'obs_sensor': 'obs-left'},{},0,-1
26,{'obs_sensor': 'obs-left'},{},2,10
26,{'obs_sensor': 'obs-left'},{},0,-1
26,{'obs_sensor': 'obs-right'},{},0,-1
26,{'obs_sensor': 'obs-right'},{},1,10
26,{'obs_sensor': 'obs-right'},{},0,-1
26,{'obs_sensor': 'obs-right'},{},0,-1
26,{'obs_sensor': 'obs-left'},{},0,-1
26,{'obs_sensor': 'obs-left'},{},2,10
26,{'obs_sensor': 'obs-right'},{},0,-1
26,{'obs_sensor': 'obs-right'},{},0,-1
26,{'obs_sensor': 'obs-right'},{},1,10
26,{'obs_sensor': 'obs-left'},{},0,-1
27,{'obs_sensor': 'obs-left'},{},0,-1
27,{'obs_sensor': 'obs-right'},{},0,-1
27,{'obs_sensor': 'obs-left'},{},0,-1
27,{'obs_sensor': 'obs-left'},{},2,10
27,{'obs_sensor': 'obs-left'},{},0,-1
27,{'obs_sensor': 'obs-left'},{},0,-1
27,{'obs_sensor': 'obs-left'},{},2,10
27,{'obs_sensor': 'obs-right'},{},0,-1
27,{'obs_sensor': 'obs-left'},{},0,-1
27,{'obs_sensor': 'obs-left'},{},2,10
27,{'obs_sensor': 'obs-left'},{},0,-1
27,{'obs_sensor': 'obs-left'},{},0,-1
27,{'obs_sensor': 'obs-right'},{},0,-1
27,{'obs_sensor': 'obs-left'},{},0,-1
27,{'obs_sensor': 'obs-left'},{},2,-100
28,{'obs_sensor': 'obs-right'},{},0,-1
28,{'obs_sensor': 'obs-right'},{},0,-1
28,{'obs_sensor': 'obs-left'},{},0,-1
28,{'obs_sensor': 'obs-right'},{},0,-1
28,{'obs_sensor': 'obs-right'},{},1,10
28,{'obs_sensor': 'obs-left'},{},0,-1
28,{'obs_sensor': 'obs-right'},{},0,-1
28,{'obs_sensor': 'obs-right'},{},1,10
28,{'obs_sensor': 'obs-left'},{},0,-1
28,{'obs_sensor': 'obs-right'},{},0,-1
28,{'obs_sensor': 'obs-right'},{},0,-1
28,{'obs_sensor': 'obs-right'},{},1,10
28,{'obs_sensor': 'obs-left'},{},0,-1
28,{'obs_sensor': 'obs-right'},{},0,-1
28,{'obs_sensor': 'obs-left'},{},0,-1
29,{'obs_sensor': 'obs-right'},{},0,-1
29,{'obs_sensor': 'obs-left'},{},0,-1
29,{'obs_sensor': 'obs-left'},{},2,10
29,{'obs_sensor': 'obs-left'},{},0,-1
29,{'obs_sensor': 'obs-right'},{},0,-1
29,{'obs_sensor': 'obs-right'},{},1,10
29,{'obs_sensor': 'obs-left'},{},0,-1
29,{'obs_sensor': 'obs-right'},{},0,-1
29,{'obs_sensor': 'obs-left'},{},0,-1
29,{'obs_sensor': 'obs-left'},{},2,10
29,{'obs_sensor': 'obs-right'},{},0,-1
29,{'obs_sensor': 'obs-left'},{},0,-1
29,{'obs_sensor': 'obs-left'},{},2,10
29,{'obs_sensor': 'obs-left'},{},0,-1
29,{'obs_sensor': 'obs-left'},{},0,-1
30,{'obs_sensor': 'obs-right'},{},0,-1
30,{'obs_sensor': 'obs-left'},{},0,-1
30,{'obs_sensor': 'obs-right'},{},0,-1
30,{'obs_sensor': 'obs-left'},{},0,-1
30,{'obs_sensor': 'obs-right'},{},0,-1
30,{'obs_sensor': 'obs-left'},{},0,-1
30,{'obs_sensor': 'obs-left'},{},2,10
30,{'obs_sensor': 'obs-left'},{},0,-1
30,{'obs_sensor': 'obs-left'},{},0,-1
30,{'obs_sensor': 'obs-left'},{},2,10
30,{'obs_sensor': 'obs-left'},{},0,-1
30,{'obs_sensor': 'obs-right'},{},0,-1
30,{'obs_sensor': 'obs-right'},{},1,10
30,{'obs_sensor': 'obs-left'},{},0,-1
30,{'obs_sensor': 'obs-left'},{},0,-1
31,{'obs_sensor': 'obs-left'},{},0,-1
31,{'obs_sensor': 'obs-left'},{},0,-1
31,{'obs_sensor': 'obs-left'},{},2,10
31,{'obs_sensor': 'obs-left'},{},0,-1
31,{'obs_sensor': 'obs-right'},{},0,-1
31,{'obs_sensor': 'obs-left'},{},0,-1
31,{'obs_sensor': 'obs-right'},{},0,-1
31,{'obs_sensor': 'obs-right'},{},1,10
31,{'obs_sensor': 'obs-right'},{},0,-1
31,{'obs_sensor': 'obs-left'},{},0,-1
31,{'obs_sensor': 'obs-left'},{},2,10
31,{'obs_sensor': 'obs-right'},{},0,-1
31,{'obs_sensor': 'obs-right'},{},0,-1
31,{'obs_sensor': 'obs-left'},{},0,-1
31,{'obs_sensor': 'obs-left'},{},2,10
32,{'obs_sensor': 'obs-left'},{},0,-1
32,{'obs_sensor': 'obs-right'},{},0,-1
32,{'obs_sensor': 'obs-left'},{},0,-1
32,{'obs_sensor': 'obs-right'},{},1,10
32,{'obs_sensor': 'obs-right'},{},0,-1
32,{'obs_sensor': 'obs-left'},{},0,-1
32,{'obs_sensor': 'obs-left'},{},2,10
32,{'obs_sensor': 'obs-right'},{},0,-1
32,{'obs_sensor': 'obs-right'},{},0,-1
32,{'obs_sensor': 'obs-left'},{},0,-1
32,{'obs_sensor': 'obs-left'},{},0,-1
32,{'obs_sensor': 'obs-left'},{},2,10
32,{'obs_sensor': 'obs-left'},{},0,-1
32,{'obs_sensor': 'obs-right'},{},0,-1
32,{'obs_sensor': 'obs-right'},{},1,10
33,{'obs_sensor': 'obs-left'},{},0,-1
33,{'obs_sensor': 'obs-left'},{},0,-1
33,{'obs_sensor': 'obs-right'},{},0,-1
33,{'obs_sensor': 'obs-left'},{},0,-1
33,{'obs_sensor': 'obs-left'},{},2,10
33,{'obs_sensor': 'obs-right'},{},0,-1
33,{'obs_sensor': 'obs-left'},{},0,-1
33,{'obs_sensor': 'obs-right'},{},0,-1
33,{'obs_sensor': 'obs-left'},{},0,-1
33,{'obs_sensor': 'obs-left'},{},2,10
33,{'obs_sensor': 'obs-left'},{},0,-1
33,{'obs_sensor': 'obs-left'},{},0,-1
33,{'obs_sensor': 'obs-left'},{},2,10
33,{'obs_sensor': 'obs-right'},{},0,-1
33,{'obs_sensor': 'obs-left'},{},0,-1
34,{'obs_sensor': 'obs-right'},{},0,-1
34,{'obs_sensor': 'obs-left'},{},0,-1
34,{'obs_sensor': 'obs-left'},{},2,10
34,{'obs_sensor': 'obs-right'},{},0,-1
34,{'obs_sensor': 'obs-right'},{},0,-1
34,{'obs_sensor': 'obs-left'},{},0,-1
34,{'obs_sensor': 'obs-left'},{},2,10
34,{'obs_sensor': 'obs-right'},{},0,-1
34,{'obs_sensor': 'obs-left'},{},0,-1
34,{'obs_sensor': 'obs-left'},{},2,10
34,{'obs_sensor': 'obs-right'},{},0,-1
34,{'obs_sensor': 'obs-left'},{},0,-1
34,{'obs_sensor': 'obs-left'},{},2,10
34,{'obs_sensor': 'obs-right'},{},0,-1
34,{'obs_sensor': 'obs-right'},{},0,-1
35,{'obs_sensor': 'obs-right'},{},0,-1
35,{'obs_sensor': 'obs-left'},{},0,-1
35,{'obs_sensor': 'obs-left'},{},2,10
35,{'obs_sensor': 'obs-left'},{},0,-1
35,{'obs_sensor': 'obs-left'},{},0,-1
35,{'obs_sensor': 'obs-left'},{},2,10
35,{'obs_sensor': 'obs-left'},{},0,-1
35,{'obs_sensor': 'obs-right'},{},0,-1
35,{'obs_sensor': 'obs-right'},{},1,10
35,{'obs_sensor': 'obs-right'},{},0,-1
35,{'obs_sensor': 'obs-right'},{},0,-1
35,{'obs_sensor': 'obs-right'},{},1,-100
35,{'obs_sensor': 'obs-left'},{},0,-1
35,{'obs_sensor': 'obs-right'},{},0,-1
35,{'obs_sensor': 'obs-right'},{},1,10
36,{'obs_sensor': 'obs-left'},{},0,-1
36,{'obs_sensor': 'obs-right'},{},0,-1
